NAMA,KOORDINAT,ALAMAT,KOTA,KECAMATAN,KELURAHAN
Kuala Tripa Resto,"-3.4817755, 102.5105062","GG96+76J, Jl. H. Agus Salim, Rimbo Recap, Kec. Curup Sel., Kabupaten Rejang Lebong, Bengkulu 39119",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
View Garden Curup,"-3.4556850999999997, 102.6507431","Curup, Karang Jaya, Kec. Selupu Rejang, Kabupaten Rejang Lebong, Bengkulu 39119",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
THE BOAT RESTO CURUP,"-3.4731186999999997, 102.5220362","Jl. M.H Thamrin No.170, Air Rambai, Kec. Curup, Kabupaten Rejang Lebong, Bengkulu 39119",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
Dopoa Te,"-3.4534461999999997, 102.5712236","GHWC+9G9, Cawang Baru, Kec. Selupu Rejang, Kabupaten Rejang Lebong, Bengkulu 39119",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
Lesehan Cipta Rasa 01,"-3.4759065, 102.52293139999999","Jl. M.H Thamrin No.150, Air Rambai, Kec. Curup, Kabupaten Rejang Lebong, Bengkulu 39119",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
Origins Resto (FB :origins Resto),"-3.4659275, 102.52401019999999","Jl. Merdeka No.71a, Ps. Baru, Kec. Curup, Kabupaten Rejang Lebong, Bengkulu 39119",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
"Sate ""Buk Aling""","-3.4598069, 102.5318709","GGRJ+3PH, Kesambe Lama, Kec. Curup Tim., Kabupaten Rejang Lebong, Bengkulu 39119",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
Kedai Ojolali,"-3.4518557, 102.7114469","GPX6+7H4, Belitar Muka, Kec. Sindang Kelingi, Kabupaten Rejang Lebong, Bengkulu 39153",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
AFIFA KITCHEN ( RESTO & LESEHAN ),"-3.4714448, 102.53215589999999","Jl. Letjend Suprapto, Talang Rimbo Lama, Kec. Curup Tengah, Kabupaten Rejang Lebong, Bengkulu 39119",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
KEDAI YURA FOOD,"-3.4740886, 102.5599469","BTN Air Bang Idaman Permai Blok O No.20, Kec. Curup Tengah, Kabupaten Rejang Lebong, Bengkulu 39113",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
Rumah Makan Alam Beringin,"-3.4614537, 102.6782262","GMQH+C79, Beringin Tiga, Kec. Sindang Kelingi, Kabupaten Rejang Lebong, Bengkulu 39182",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
Rumah Makan Anak Pak Hasan,"-3.4749554999999996, 102.5226947","Jl. M.H Thamrin, Air Rambai, Kec. Curup, Kabupaten Rejang Lebong, Bengkulu 39119",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
Garneta Lesehan dan Karaoke,"-3.4538789, 102.6563037","Jl. Raya Curup - Lubuk Linggau No.98, Karang Jaya, Kec. Selupu Rejang, Kabupaten Rejang Lebong, Bengkulu 39119",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
Rumah makan mutiara putih,"-3.4652559999999997, 102.69328949999999","Pelalo, Kec. Sindang Kelingi, Kabupaten Rejang Lebong, Bengkulu 39182",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
mie ayam bang jo solo,"-3.4507111999999998, 102.5921487","GHXR+PV6, Kp. Baru, Kec. Selupu Rejang, Kabupaten Rejang Lebong, Bengkulu 39119",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
Rm Wisata,"-3.4546352999999996, 102.65119469999999","jl lubuk linggau km 19 danau mas harum bastari curup, Karang Jaya, Curup, Kabupaten Rejang Lebong, Bengkulu 39119",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
Pondok Lesehan Rakiti,"-3.4862474999999997, 102.5038402","Jl. H. Agus Salim No.ds, Lubuk Ubar, Kec. Curup Sel., Kabupaten Rejang Lebong, Bengkulu 39116",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
RUMAH MAKAN KELUARGA IAIN CURUP REJANG LEBONG,"-3.4531387, 102.52167279999999","KOMPLEK KAMPUS IAIN, Jl. Dr. Ak. Gani, Dusun Curup, Kec. Curup Utara, Kabupaten Rejang Lebong, Bengkulu 39119",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
Rumah makan Soponyongko Ommah Seafood,"-3.4530187, 102.63824489999999","Jl. Raya Curup - Lubuk Linggau, Sumber Bening, Kec. Selupu Rejang, Kabupaten Rejang Lebong, Bengkulu 39153",KAB. REJANG LEBONG,Kec. Selupu Rejang,Karang Jaya
Rumah Makan Bukit Jelak,"3.0402399, 105.7007299","2PR2+37X, Rewak, Kec. Jemaja, Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
KANTIN WISATA PAK IWAN,"2.9958150999999997, 105.72397559999999","Padang Melang, Letung, Kec. Jemaja, Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
Warung Mak Erwati,"2.9168688, 105.7720535","Ulu Maras, Jemaja Tim., Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
Warung Makan Barokah,"2.9605921, 105.7321899","Mampok, Kec. Jemaja, Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
Teluk Kumbik Island,"2.9966968, 105.6922156","JL.MUHAMMAD SAID DESA LANDAK RT/RW 002/001 DUSUN 01 GANG teluk kumbik, Letung, Kec. Jemaja, Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
ES Cikong Dan Kue,"2.9882625999999997, 105.70750749999999","XPQ5+822, Jl. Merdeka, Letung, Kec. Jemaja, Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
Pizza Pengen Roti Indonesia,"2.9259002, 105.7407269","Jl. Dapit, Ulu Maras, Jemaja Tim., Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
Kedai Mie Tarempa Letung,"2.9885419, 105.7055089","XPQ4+C66, Letung, Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
Pabrik Es Lama,"3.0935129, 105.65178979999999","3MV2+CP3, Jl.Kampung Arung, Keramut, Kec. Jemaja, Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
Syahir Burger,"2.9844516999999997, 105.7157967","Jl. Merdeka,Desa Batu Berapit, Letung, Kec. Jemaja, Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
RM. Ujung Landak,"3.0073138, 105.6920892","2M5R+6J, Letung, Kabupaten Kepulauan Anambas, Kepulauan Riau",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
Wisama anugrah,"2.996569, 105.71751379999999","Letung, Kec. Jemaja, Kabupaten Kepulauan Anambas, Kepulauan Riau",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
warung mak ude,"3.1055459, 105.6537231","4M43+6F9, jln ahmad yani, Terempa Bar, Keramut, Kec. Jemaja, Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
Dapoe Melayu,"2.9958221999999997, 105.72406289999999","Batu Berapit, Letung, Padang Melang, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
LALUNA TAREMPA,"3.2171906, 106.2197152","Terempa Bar., Kec. Siantan, Kabupaten Kepulauan Anambas, Kepulauan Riau 29791",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
UNCLE COFFEE &RESTO,"2.9892838, 105.7043964","30 meter dari penginapan miranti, Jl pelantar baru kp tengah, 2, Letung, Kec. Jemaja, Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
Warung Seafood Padang Melang,"2.9943451, 105.72380439999999","XPVF+PGM, Letung, Kec. Jemaja, Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
LIKE BOBA,"2.9935635, 105.69889769999999","XMVX+CHC, Kec. Jemaja, Kabupaten Kepulauan Anambas, Kepulauan Riau 29792",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
VILLA & RESTO ICHA HAKIM,"3.2227246, 106.234798","66FM+3WM, Jl. Teluk Buluh, Terempa, Kec. Siantan, Kabupaten Kepulauan Anambas, Kepulauan Riau 29791",KAB. KEPULAUAN ANAMBAS,Kec. Jemaja,Letung
Dapur rumahan,"-3.2616161999999997, 120.33859799999999","Lanipa II desa bakti kecamatan ponrang selatan, Belopa, Kabupaten Luwu, Sulawesi Selatan 91999",KAB. LUWU,Belopa,Bajo
SARILAUT N CAFE,"-3.3707808999999997, 120.3133489","Samping SPBU Bajo, Bajo, Belopa, Luwu Regency, South Sulawesi 91995",KAB. LUWU,Belopa,Bajo
PLANET MARASA,"-3.3402095, 120.35464209999999","M953+WV6, Bunga Eja, Kec. Kamanre, Kabupaten Luwu, Sulawesi Selatan 91994",KAB. LUWU,Belopa,Bajo
Warung Sagena,"-3.3667423999999997, 120.35734819999999","Lebani, Kec. Belopa Utara, Kabupaten Luwu, Sulawesi Selatan 91994",KAB. LUWU,Belopa,Bajo
RM. GHAILAN,"-3.3688542999999997, 120.3575824","J9J5+F24, Sabe, Kec. Belopa Utara, Kabupaten Luwu, Sulawesi Selatan 91994",KAB. LUWU,Belopa,Bajo
Warung Reste,"-3.1503449999999997, 120.24801029999999","R6XX+V66, Toddopuli, Kec. Bua, Kabupaten Luwu, Sulawesi Selatan 91991",KAB. LUWU,Belopa,Bajo
Rumah Makan HRM (Halaman Rumah),"-3.3820637, 120.35283249999999","J993+54G, Unnamed Road, Balo-Balo, Kec. Belopa, Kabupaten Luwu, Sulawesi Selatan 91994",KAB. LUWU,Belopa,Bajo
Dapur desa ibu ani & Rumahmode Luwu,"-3.2599662, 120.27840409999999","Desa buntu batu RT 001/001 kec Bua, Buntu Batu, Kec. Ponrang, Kabupaten Luwu, Sulawesi Selatan 91993",KAB. LUWU,Belopa,Bajo
DAPUR PAPPUANGAN,"-3.3884018, 120.3692995","J969+JPM, Depan essence cafe, Tanamanai, Kec. Belopa, Kabupaten Luwu, Sulawesi Selatan",KAB. LUWU,Belopa,Bajo
Kantin A-Zahwa,"-3.3607943999999996, 120.3637277","Samping Dialer YAMAHA, Pammanu, Kec. Belopa Utara, Kabupaten Luwu, Sulawesi Selatan 91984",KAB. LUWU,Belopa,Bajo
Cafe Langoa,"-3.3900105999999997, 120.363526","Jl. Pahlawan, Tampumia Radda, Kec. Belopa, Kabupaten Luwu, Sulawesi Selatan 91994",KAB. LUWU,Belopa,Bajo
QCAFE,"-3.3874412, 120.36884769999999","Indonesia@085298191775, Tampumia Radda, Belopa, Luwu Regency, South Sulawesi 91994",KAB. LUWU,Belopa,Bajo
DAPUR BERYL,"-3.3788462, 120.306806","J8C4+FP7, Rumaju, Kec. Bajo, Kabupaten Luwu, Sulawesi Selatan 91995",KAB. LUWU,Belopa,Bajo
KASMIN FAMILY,"-3.2445367999999997, 120.3329254","Q84M+55M, Bassiang, Kec. Ponrang Sel., Kabupaten Luwu, Sulawesi Selatan 91999",KAB. LUWU,Belopa,Bajo
Warung mama bulla,"-3.3549287999999997, 120.22328069999999","J6WF+28C, Saronda, Kec. Bajo Bar., Kabupaten Luwu, Sulawesi Selatan 91995",KAB. LUWU,Belopa,Bajo
The zoel eating point,"-3.3898650999999997, 120.3633304","J967+384, Jl. Pahlawan jalur 2, Tampumia Radda, Kec. Belopa, Kabupaten Luwu, Sulawesi Selatan 91994",KAB. LUWU,Belopa,Bajo
WARUNG SUKOWATI,"-3.3801471, 120.3686109","J999+WCX, Jl. Dg. Pawellang, Sabe, Kec. Belopa Utara, Kabupaten Luwu, Sulawesi Selatan 91994",KAB. LUWU,Belopa,Bajo
Rumah Makan Teluk Bone,"-3.4686602, 120.36754029999999","Suli, Kec. Suli, Kabupaten Luwu, Sulawesi Selatan 91996",KAB. LUWU,Belopa,Bajo
Warung Mama Hanum,"-3.3803099, 120.30659279999999","Rumaju, Kec. Bajo, Kabupaten Luwu, Sulawesi Selatan 91995",KAB. LUWU,Belopa,Bajo
Tip Top Restaurant,"3.5859036, 98.6797125","Jl. Jend. Ahmad Yani No.92 A-B, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara 20212",KOTA MEDAN,Kec. Medan Maimun,A U R
Restoran Miramar,"3.5825397999999997, 98.68204329999999","Jl. Pemuda No.11 ABC, A U R, Kec. Medan Maimun, Kota Medan, Sumatera Utara 20212",KOTA MEDAN,Kec. Medan Maimun,A U R
Desadesa Resto,"3.5691281999999998, 98.6422458","Jl. Setia Budi No.190/12, Tj. Rejo, Kec. Medan Sunggal, Kota Medan, Sumatera Utara 20154",KOTA MEDAN,Kec. Medan Maimun,A U R
Orchid Restaurant,"3.5981734, 98.68200619999999","Jl. Sutomo No.1, Perintis, Kec. Medan Tim., Kota Medan, Sumatera Utara 20235",KOTA MEDAN,Kec. Medan Maimun,A U R
District 10 Restaurant & Bar,"3.586649, 98.6744418","Forum Nine, Jl. Imam Bonjol No.9, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20112",KOTA MEDAN,Kec. Medan Maimun,A U R
Golden Yen,"3.5883095, 98.668409","Business Center, Medan, Jl. S. Parman No.10-11 Blok B9, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20153",KOTA MEDAN,Kec. Medan Maimun,A U R
Ji Long Chinese Restaurant 吉龍餐馆,"3.5903706, 98.6769746","Grand City Hall Medan, JL.Balai Kota ,Medan Kota 20112, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara 20149",KOTA MEDAN,Kec. Medan Maimun,A U R
KEWIN KITCHEN,"3.5729884, 98.668931","Jl. DR. Cipto No.9, Anggrung, Kec. Medan Polonia, Kota Medan, Sumatera Utara 20152",KOTA MEDAN,Kec. Medan Maimun,A U R
The Upper Level,"3.5861788999999997, 98.66972799999999","Jl. Taruma No.52 Level 2, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20112",KOTA MEDAN,Kec. Medan Maimun,A U R
Rumah Makan Tabona,"3.5817525, 98.6815087","Jl. Mangkubumi No.17, A U R, Kec. Medan Maimun, Kota Medan, Sumatera Utara 20151",KOTA MEDAN,Kec. Medan Maimun,A U R
Restoran Koki Sunda,"3.5827299999999997, 98.6666231","Jl. Hasanuddin No.1, Petisah Hulu, Kec. Medan Baru, Kota Medan, Sumatera Utara 20152",KOTA MEDAN,Kec. Medan Maimun,A U R
Taipan Restaurant,"3.5936111, 98.6758333","Capital Building, Jl. Putri Hijau No.1A Lantai 1, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara 20111",KOTA MEDAN,Kec. Medan Maimun,A U R
Grand Liberty Restaurant,"3.6034596, 98.67307629999999","Jl. KL. Yos Sudarso No.A6, Silalas, Kec. Medan Bar., Kota Medan, Sumatera Utara 20234",KOTA MEDAN,Kec. Medan Maimun,A U R
LKKR (Lekker Urban Food House Putri Hijau),"3.6017618999999996, 98.6748806","Putri Hijau Driving Range, West Medan City, Jl. Putri Hijau No.1, Silalas, Medan Barat, Medan City, North Sumatra 20111",KOTA MEDAN,Kec. Medan Maimun,A U R
SOHO Capital Medan,"3.5936999999999997, 98.676","Capital Building, Jl. Putri Hijau No.1A 2nd Floor, Kesawan, Kec. Medan Bar., Kota Medan, Sumatera Utara 20111",KOTA MEDAN,Kec. Medan Maimun,A U R
RM Acek Botak,"3.5920474999999996, 98.6692875","Jl. Karo No.3, Petisah Tengah, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20111",KOTA MEDAN,Kec. Medan Maimun,A U R
Radisson Medan - The 7R Restaurant,"3.594058, 98.66839569999999","Jl. H. Adam Malik No.5, Sekip, Kec. Medan Petisah, Kota Medan, Sumatera Utara 20114",KOTA MEDAN,Kec. Medan Maimun,A U R
Lembur Kuring,"3.6083049999999997, 98.65302589999999","Jl. T. Amir Hamzah No.85, Helvetia Tim., Kec. Medan Helvetia, Kota Medan, Sumatera Utara 20124",KOTA MEDAN,Kec. Medan Maimun,A U R
Sajian Bhinneka,"3.5759250999999996, 98.6668378","Jl. Babura Lama No.4, Darat, Kec. Medan Baru, Kota Medan, Sumatera Utara 20153",KOTA MEDAN,Kec. Medan Maimun,A U R
Pondok Makan Ratu Sari,"-9.4590125, 124.4801602","Jl. Sonbay, Kefamenanu Sel., Kec. Kota Kefamenanu, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
RM. Pondok Berkat.,"-9.4637985, 124.47249989999999","GFPC+FXQ, Benpasi, Kec. Kota Kefamenanu, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Restoran Litani,"-9.4579756, 124.47614469999999","GFRG+RF2, Benpasi, Kec. Kota Kefamenanu, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
OVS KEFAMENANU,"-9.4616619, 124.47735349999999","GFQG+8WQ, Unnamed Road, Benpasi, Kec. Kota Kefamenanu, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Warung BTN,"-9.5137441, 124.50318999999999","FGP3+F7G, Naiola, Kec. Bikomi Sel., Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Rumah Makan Pondok Selera,"-9.4656729, 124.4807269","Kefamenanu Sel., Kec. Kota Kefamenanu, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
"Rumah Makan Jawa di Timor ""Dua Putri""","-9.51597, 124.49193819999999","Jl. Eltari No.km 9, Naiola, Kec. Kota Kefamenanu, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Kios&Warung TASI,"-9.5479337, 124.5048104","Bahamopu km 12 jurusan Kupang, Naiola, Kec. Kota Kefamenanu, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Rumah Makan Sedap Rasa,"-9.1820956, 124.5047584","RG93+5W6, Jl. Wini, Humusu C, Kec. Insana Utara, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Warung Telolet,"-9.1823783, 124.49086829999999","RF9R+28X, Humusu C, Kec. Insana Utara, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Restaurant Kota Sari,"-9.471860699999999, 124.48072789999999","Jl. Sisingamangaraja, Kefamenanu Sel., Kec. Kota Kefamenanu, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Lapak Ikan Bakar Atapupu Kefamenanu NTT,"-9.4565589, 124.48075949999999","Jl. Ahmad Yani, Kefamenanu Sel., Kec. Kota Kefamenanu, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Warung makan suka jadi,"-9.5677366, 124.32705059999999","Unnamed Road, Sallu, Kec. Miomaffo Bar., Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Rumah Makan Roda Baru,"-9.4691066, 124.4813203","Jl. Eltari, Kefamenanu Sel., Kec. Kota Kefamenanu, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Depot Sei Babi Ceria,"-9.4633469, 124.48014049999999","GFPJ+M36, Kefamenanu Sel., Kec. Kota Kefamenanu, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Warung FF,"-9.484572499999999, 124.4892282","GF8Q+5MH, Jl. Eltari, Maubeli, Kec. Kota Kefamenanu, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
"Warung Bali ""Bli Made""","-9.484505799999999, 124.493406","GF8V+59R, Maubeli, Kec. Kota Kefamenanu, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Restaurant Elim Baru,"-9.4464804, 124.4782082","HF3H+C74, JL. El Tari, Kefamenanu, Kefamenanu Tengah, Timor Tengah, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Cafe Lawang,"-9.4408777, 124.4802661","Jl. Kartini, Kefamenanu Tengah, Kec. Kota Kefamenanu, Kabupaten Timor Tengah Utara, Nusa Tenggara Tim.",KAB. TIMOR TENGAH UTARA,Kec. Kota Kefamenanu,Benpasi
Jejamuran,"-7.705381399999999, 110.3611638","Jl. Pandowoharjo, Niron, Pandowoharjo, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55512",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
Lemah Ledok Garden Resto,"-7.769873, 110.4640658","Jl. Cangkringan KM. 0,3, Tirtomartani, Karang Kalasan, Tirtomartani, Kec. Kalasan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55571",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
Floating Resto Jogja,"-7.7195428999999995, 110.3570098","Jl. Roro Jonggrang No.8, Beran Kidul, Tridadi, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55511",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
Pasta Banget Signature,"-7.7319325999999995, 110.3815755","Jl. Watugede No.2A, Wonorejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 57383",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
Cimoll Resto Sleman,"-7.7357184, 110.39917899999999","Jl. Sidomukti, Tiyosan, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
Boetani Resto and Garden,"-7.7689284, 110.31958499999999","68J9+CRV JL Cebongan, Sidomoyo, Gamping, Area Sawah, Sidomoyo, Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55264",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
The Westlake Resto,"-7.747528, 110.3383619","783Q+294, Bedog, Jl. Ringroad Barat, Baturan, Trihanggo, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55291",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
"Resto Den""BAGUSE","-7.7672482, 110.3863073","Jalan Agro, Klebengan, Karang Gayam, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
Sasanti Restaurant,"-7.741968999999999, 110.3735913","Jl. Palagan Tentara Pelajar No.52, Panggung Sari, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55582",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
Suwatu By Mil & Bay,"-7.7680839, 110.4940659","Sumberwatu, Sambirejo, Kec. Prambanan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55572",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
BLENCONG RESTO,"-7.6867908, 110.37247839999999","897F+C8J, Krandon, Pandowoharjo, Sleman, Sleman Regency, Special Region of Yogyakarta 55512",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
Boyong Resto,"-7.6594066, 110.3971042","Jl. Pakem - Turi No.KM.3, Kumendung, Candibinangun, Kec. Pakem, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55582",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
Cengkir Heritage Resto And Coffee,"-7.7298181999999995, 110.3870996","Jl. Sumberan 2 No.4, Ngentak, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
Pawon Mama Utie,"-7.7074508999999995, 110.3476477","Jl. Dr. Radjimin, Ngemplak Caban, Tridadi, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55511",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
Griya DEN DJOYO,"-7.7151903, 110.3360245","Jl. Ngentak, Burikan, Sumberadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55288",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
MAKANYA RESTO,"-7.7317084, 110.3814757","Jl. Watugede No.50, Wonorejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
D'Padukan Pie & Resto,"-7.6660198, 110.4295437","Padukan, Pakembinangun, Kec. Pakem, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55582",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
Waroeng Belik,"-7.7268447, 110.4016326","Jl. S. Hartono Gandok, RT.1/RW.19, Tambakan, Sardonoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
Restoran Taman Pringsewu,"-7.7282622, 110.3636782","Mulungan, Jl. Magelang KM. 9, Banaran, Sendangadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55285",KAB. SLEMAN,Kec. Kalasan,"Karang Kalasan, Tirtomartani"
CFC Padang Panjang,"-0.46214429999999995, 100.400187","GCQ2+43V, Jl. Soekarno Hatta, Bukit Surungan, Kec. Padang Panjang Bar., Kota Padang Panjang, Sumatera Barat 27118",KOTA PADANG PANJANG,Kec. Padang Panjang Bar.,Ps. Baru
